2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:40:46,513 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp9b7w2mqy
2023-02-10 20:40:47,336 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTE3', 'digest': 'a013efdec12223403f034db2086d6894', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2ODcy', 'versionIndex': 25}}, 'version': 'latest'}
2023-02-10 20:40:47,337 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:47,337 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_35_93e0e9dca1992aa25b24.table.json with policy now
2023-02-10 20:40:47,338 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:47,338 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:47,338 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:47,339 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:47,339 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:47,843 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\on093o1u-media/table/valid_conf_mat_table_35_93e0e9dca1992aa25b24.table.json
2023-02-10 20:40:48,015 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:48,661 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:48,711 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpf6kw357y
2023-02-10 20:40:49,616 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTUy', 'digest': 'db481176158c2ae84d766b424e81451b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTE3', 'versionIndex': 26}}, 'version': 'latest'}
2023-02-10 20:40:49,616 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:49,616 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:49,616 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_36_cb77ba21fa1c0b38f20e.table.json with policy now
2023-02-10 20:40:49,617 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:49,618 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:49,618 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:49,618 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:49,619 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:50,024 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:50,160 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\dfnxn5vn-media/table/valid_conf_mat_table_36_cb77ba21fa1c0b38f20e.table.json
2023-02-10 20:40:51,059 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpjsa6smox
2023-02-10 20:40:52,007 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTg2', 'digest': 'dbfa70ce4138001cdfcd8f5c2a841640', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTUy', 'versionIndex': 27}}, 'version': 'latest'}
2023-02-10 20:40:52,007 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:52,007 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_37_bbff17b94a89dccd77d3.table.json with policy now
2023-02-10 20:40:52,008 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:52,008 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:52,009 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:52,009 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:52,009 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:52,040 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:52,812 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\4ktwp2o8-media/table/valid_conf_mat_table_37_bbff17b94a89dccd77d3.table.json
2023-02-10 20:40:53,356 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmps1rohqn8
2023-02-10 20:40:53,693 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:54,192 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MDIy', 'digest': 'a7ac2073df3fcfb75a54a9814c168e8a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2OTg2', 'versionIndex': 28}}, 'version': 'latest'}
2023-02-10 20:40:54,193 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:54,193 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_38_e377efa7d0d7ca258159.table.json with policy now
2023-02-10 20:40:54,194 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:54,194 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:54,194 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:54,195 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:54,195 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:54,676 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\o4c3t6jr-media/table/valid_conf_mat_table_38_e377efa7d0d7ca258159.table.json
2023-02-10 20:40:55,057 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:55,804 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmptk6tnfep
2023-02-10 20:40:57,117 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MDY1', 'digest': '002261cd93067179d576485b9b38f7c7', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MDIy', 'versionIndex': 29}}, 'version': 'latest'}
2023-02-10 20:40:57,117 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:57,118 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:57,118 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_39_383ada2e5e50491dc994.table.json with policy now
2023-02-10 20:40:57,119 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:57,119 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:57,120 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:57,120 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:57,120 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:57,935 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\wkkv3fi5-media/table/valid_conf_mat_table_39_383ada2e5e50491dc994.table.json
2023-02-10 20:40:58,085 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:58,715 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:59,189 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp61vxxs0r
2023-02-10 20:41:00,390 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MTI2', 'digest': 'b058e6ae2b76b433be9252d60c31d62a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MDY1', 'versionIndex': 30}}, 'version': 'latest'}
2023-02-10 20:41:00,391 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:00,391 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_40_bb90b1567a4f6b5f9f51.table.json with policy now
2023-02-10 20:41:00,392 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:00,392 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:00,393 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:00,394 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:00,394 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:00,960 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\jxzjfg60-media/table/valid_conf_mat_table_40_bb90b1567a4f6b5f9f51.table.json
2023-02-10 20:41:01,123 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:02,121 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpxebh13nv
2023-02-10 20:41:03,000 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MTc5', 'digest': '3c6711779e56fa6b22957a98d7605331', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MTI2', 'versionIndex': 31}}, 'version': 'latest'}
2023-02-10 20:41:03,000 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:03,000 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_41_e12ab9402b5cfd7c2753.table.json with policy now
2023-02-10 20:41:03,001 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:03,001 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:03,002 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:03,002 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:03,003 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:03,003 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:03,146 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:03,517 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\cixi53mo-media/table/valid_conf_mat_table_41_e12ab9402b5cfd7c2753.table.json
2023-02-10 20:41:03,731 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:04,409 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp9rs0k24k
2023-02-10 20:41:05,645 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MjM1', 'digest': '3418361a4d9ea75b16bbff743c9bbcc9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MTc5', 'versionIndex': 32}}, 'version': 'latest'}
2023-02-10 20:41:05,645 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:05,645 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_42_7caaebfdfb8ac3885395.table.json with policy now
2023-02-10 20:41:05,646 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:05,647 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:05,647 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:05,647 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:05,648 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:06,159 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:06,487 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\bfbasrch-media/table/valid_conf_mat_table_42_7caaebfdfb8ac3885395.table.json
2023-02-10 20:41:08,507 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmppcceyx1z
2023-02-10 20:41:08,761 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:09,754 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3Mjkz', 'digest': '047a181efef518dcf428b9193c48e248', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MjM1', 'versionIndex': 33}}, 'version': 'latest'}
2023-02-10 20:41:09,759 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:10,031 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:10,031 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_43_9fa05c5c683e7c2e4efc.table.json with policy now
2023-02-10 20:41:10,032 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:10,032 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:10,033 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:10,033 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:10,033 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:10,185 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\config.yaml
2023-02-10 20:41:10,185 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:10,544 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\ocs42kfb-media/table/valid_conf_mat_table_43_9fa05c5c683e7c2e4efc.table.json
2023-02-10 20:41:11,757 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpralbqgtn
2023-02-10 20:41:12,671 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3MzU3', 'digest': '40d4ff4cd8d1d62e27d19be8404fca9c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3Mjkz', 'versionIndex': 34}}, 'version': 'latest'}
2023-02-10 20:41:12,671 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:12,671 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_44_0397399eb60607293fc7.table.json with policy now
2023-02-10 20:41:12,672 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:12,672 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:12,673 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:12,674 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:12,674 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:13,167 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\daxp3nvh-media/table/valid_conf_mat_table_44_0397399eb60607293fc7.table.json
2023-02-10 20:41:13,208 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:13,777 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:14,473 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp26dc81lf
2023-02-10 20:41:15,396 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDAw', 'digest': 'fa4153c1a82dc45d8651b758e70fadfb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3MzU3', 'versionIndex': 35}}, 'version': 'latest'}
2023-02-10 20:41:15,397 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:15,397 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:15,397 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_45_75590a8115cc9c072bca.table.json with policy now
2023-02-10 20:41:15,398 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:15,398 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:15,399 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:15,399 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:15,399 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:15,885 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\12vlfwkp-media/table/valid_conf_mat_table_45_75590a8115cc9c072bca.table.json
2023-02-10 20:41:16,245 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:16,983 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp50asu5bw
2023-02-10 20:41:18,144 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDQ0', 'digest': '6f763b031da76c4922747fdc728680b8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDAw', 'versionIndex': 36}}, 'version': 'latest'}
2023-02-10 20:41:18,144 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:18,145 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_46_032f3f89d8c8fe1de724.table.json with policy now
2023-02-10 20:41:18,146 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:18,146 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:18,146 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:18,147 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:18,147 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:18,266 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:18,763 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\8ijleat5-media/table/valid_conf_mat_table_46_032f3f89d8c8fe1de724.table.json
2023-02-10 20:41:18,789 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:19,917 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpr8nhyjo8
2023-02-10 20:41:21,421 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDg4', 'digest': 'c2196b34d40d8006506f08308269530f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDQ0', 'versionIndex': 37}}, 'version': 'latest'}
2023-02-10 20:41:21,422 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:21,422 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:21,422 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_47_c4a2cf8e5f6a260cb5db.table.json with policy now
2023-02-10 20:41:21,423 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:21,423 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:21,424 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:21,424 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:21,424 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:21,991 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\esw4w4lf-media/table/valid_conf_mat_table_47_c4a2cf8e5f6a260cb5db.table.json
2023-02-10 20:41:22,297 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:23,034 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpso8obwv4
2023-02-10 20:41:23,825 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
